Classificação;Descrição;Previsão Anual;Arrecadado Período
1112.02.00.00.00;Imposto sobre a Propriedade Predial e Territorial Urbana;6.460.868,72;1.810.958,12
1112.04.31.00.00;Imposto de Renda Retido nas Fontes sobre os Rendimentos do Trabalho;10.658.388,23;3.529.088,50
1112.04.34.00.00;Imposto de Renda Retido nas Fontes sobre Outros Rendimentos;0,00;815.258,41
1112.08.00.00.00;Imposto sobre Transmissão “Inter Vivos” de Bens Imóveis e de Direitos Reais sobre Imóveis;4.901.671,00;2.385.238,85
1113.05.01.00.00;Imposto sobre Serviços de Qualquer Natureza;37.141.854,26;11.360.385,62
1113.05.01.01.00;IMPOSTO SOBRE SERVIÇO – SIMPLES NACIONAL;3.235.200,64;1.137.424,20
1113.05.01.02.00;IMPOSTO SOBRE SERVIÇO – STN CONVÊNIO;0,00;127.257,59
1121.17.00.00.00;Taxa de Fiscalização de Vigilância Sanitária;132.158,17;65.921,73
1121.21.00.00.00;Taxa de Controle e Fiscalização Ambiental;413.814,16;12.524,40
1121.22.00.00.00;Taxa de Serviços Administrativos;0,00;57.681,71
1121.25.00.00.00;Taxa de Licença para Funcionamento de Estabelecimentos Comerciais, Indústrias e Prestadoras de Serviços;186.834,61;19.223,94
1121.29.00.00.00;Taxa de Licença para Execução de Obras;688.986,79;257.133,49
1121.30.00.00.00;Taxa de Autorização de Funcionamento de Transporte;0,00;900,39
1121.36.00.00.00;Taxa de Apreensão, Depósito ou Liberação de Animais;2.127,48;9.085,68
1121.99.00.00.00;Outras Taxas pelo Exercício do Poder de Polícia;457.461,02;127.210,85
1121.99.01.00.00;Taxa de Licenciamento Ambiental;0,00;233.948,88
1122.28.00.00.00;Taxa de Cemitérios;4.556,53;2.819,85
1122.99.00.00.00;Outras Taxas pela Prestação de Serviços;442.229,36;10.497,37
1230.00.00.00.00;Contribuição para o Custeio do Serviço de Iluminação Pública;21.702.000,00;9.996.690,29
1325.01.02.00.00;Receita de Remuneração de Depósitos Bancários de Recursos Vinculados Receita de Remuneraç;826.870,37;710.459,36
1325.01.03.00.00;Receita de Remuneração de Depósitos Bancários de Recursos Vinculados Receita de Remuneraç;667.112,44;812.621,49
1325.01.05.00.00;Receita de Remuneração de Depósitos Bancários de Recursos Vinculados Receita de Remuneraç;0,00;395.422,47
1325.01.09.00.00;Receita de Remuneração de Depósitos Bancários de Recursos Vinculados Receita de Remuneraç;0,00;3.410,49
1325.01.10.00.00;Receita de Remuneração de Depósitos Bancários de Recursos Vinculados Receita de Remuneraç;0,00;28.775,29
1325.01.99.02.00;Receita de Remuneração de Depósitos Bancários ;0,00;416,99
1325.01.99.02.00;Receita de Remuneração de Depósitos Bancários Receita de Remuneraç;0,00;4.848,32
1325.01.99.03.00;Receita de Remuneração de Depósitos Bancários Receita de Remuneraç;0,00;431,05
1325.01.99.04.00;Receita de Remuneração de Depósitos Bancários ;0,00;415,11
1325.01.99.04.00;Receita de Remuneração de Depósitos Bancários Receita de Remuneraç;0,00;345,61
1325.02.99.00.00;Remuneração de Outros Depósitos De Recursos não vinculados;4.180.837,52;643.612,71
1325.02.99.01.00;REMUNERAÇÃO DE DEPÓSITOS DE RECURSOS NÃO VINCULADOS;0,00;1.629,36
1325.02.99.02.00;REMUNERAÇÃO DE DEPÓSITOS DE RECURSOS NÃO VINCULADOS;0,00;161,91
1325.02.99.03.00;REMUNERAÇÃO DE DEPÓSITOS DE RECURSOS NÃO VINCULADOS;0,00;4.224,16
1325.02.99.05.00;REMUNERAÇÃO DE DEPÓSITOS DE RECURSOS NÃO VINCULADOS;0,00;85.389,38
1325.02.99.06.00;REMUNERAÇÃO DE DEPÓSITOS DE RECURSOS NÃO VINCULADOS;0,00;350.764,38
1325.02.99.07.00;REMUNERAÇÃO DE DEPÓSITOS DE RECURSOS NÃO VINCULADOS;0,00;561,98
1325.02.99.08.00;REMUNERAÇÃO DE DEPÓSITOS DE RECURSOS NÃO VINCULADOS;0,00;9.025,12
1325.02.99.09.00;REMUNERAÇÃO DE DEPÓSITOS DE RECURSOS NÃO VINCULADOS;0,00;1.050,86
1325.02.99.10.00;REMUNERAÇÃO DE DEPÓSITOS DE RECURSOS NÃO VINCULADOS;0,00;156,07
1325.02.99.11.00;REMUNERAÇÃO DE DEPÓSITOS DE RECURSOS NÃO VINCULADOS;0,00;1.408,28
1325.02.99.12.00;REMUNERAÇÃO DE DEPÓSITOS DE RECURSOS NÃO VINCULADOS;0,00;1.818,03
1325.02.99.13.00;REMUNERAÇÃO DE DEPÓSITOS DE RECURSOS NÃO VINCULADOS;0,00;3.042,11
